

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 06 15:20:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4651 ;;		wreg, status,2, status,0, cstack
  4652 ;; Tracked objects:
  4653 ;;		On entry : 0/0
  4654 ;;		On exit  : 0/0
  4655 ;;		Unchanged: 0/0
  4656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4658 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4660 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4661 ;;Total ram usage:        5 bytes
  4662 ;; Hardware stack levels used:    1
  4663 ;; Hardware stack levels required when called:    7
  4664 ;; This function calls:
  4665 ;;		_DS3231_Init
  4666 ;;		_I2C_Write_Address_Read_One_Byte
  4667 ;;		_I2C_Write_Address_Write_One_Byte
  4668 ;; This function is called by:
  4669 ;;		_Test_Alarm
  4670 ;; This function uses a non-reentrant model
  4671 ;;
  4672                           
  4673                           	psect	text12
  4674  003066                     __ptext12:
  4675                           	opt stack 0
  4676  003066                     _DS3231_Turn_On_Alarm:
  4677                           	opt stack 21
  4678                           
  4679                           ;I2C_Support.c: 201: char Device = 0x68;
  4680                           
  4681                           ;incstack = 0
  4682  003066  0E68               	movlw	104
  4683  003068  6E1E               	movwf	DS3231_Turn_On_Alarm@Device,c
  4684                           
  4685                           ;I2C_Support.c: 202: char Address_E = 0x0E;
  4686  00306A  0E0E               	movlw	14
  4687  00306C  6E1A               	movwf	DS3231_Turn_On_Alarm@Address_E,c
  4688                           
  4689                           ;I2C_Support.c: 203: char Address_F = 0x0F;
  4690  00306E  0E0F               	movlw	15
  4691  003070  6E1B               	movwf	DS3231_Turn_On_Alarm@Address_F,c
  4692                           
  4693                           ;I2C_Support.c: 204: char control_E;
  4694                           ;I2C_Support.c: 205: char control_F;
  4695                           ;I2C_Support.c: 207: control_E = I2C_Write_Address_Read_One_Byte(Device, Address_E);
  4696  003072  C01A  F013         	movff	DS3231_Turn_On_Alarm@Address_E,I2C_Write_Address_Read_One_Byte@Address
  4697  003076  501E               	movf	DS3231_Turn_On_Alarm@Device,w,c
  4698  003078  EC1A  F01A         	call	_I2C_Write_Address_Read_One_Byte
  4699  00307C  6E1C               	movwf	DS3231_Turn_On_Alarm@control_E,c
  4700                           
  4701                           ;I2C_Support.c: 208: control_E = control_E | 0x01;
  4702  00307E  501C               	movf	DS3231_Turn_On_Alarm@control_E,w,c
  4703  003080  0901               	iorlw	1
  4704  003082  6E1C               	movwf	DS3231_Turn_On_Alarm@control_E,c
  4705                           
  4706                           ;I2C_Support.c: 209: I2C_Write_Address_Write_One_Byte(Device, Address_E, control_E);
  4707  003084  C01A  F012         	movff	DS3231_Turn_On_Alarm@Address_E,I2C_Write_Address_Write_One_Byte@Address
  4708  003088  C01C  F013         	movff	DS3231_Turn_On_Alarm@control_E,I2C_Write_Address_Write_One_Byte@Data_Out
  4709  00308C  501E               	movf	DS3231_Turn_On_Alarm@Device,w,c
  4710  00308E  EC29  F01B         	call	_I2C_Write_Address_Write_One_Byte
  4711                           
  4712                           ;I2C_Support.c: 211: control_F = I2C_Write_Address_Read_One_Byte(Device, Address_F);
  4713  003092  C01B  F013         	movff	DS3231_Turn_On_Alarm@Address_F,I2C_Write_Address_Read_One_Byte@Address
  4714  003096  501E               	movf	DS3231_Turn_On_Alarm@Device,w,c
  4715  003098  EC1A  F01A         	call	_I2C_Write_Address_Read_One_Byte
  4716  00309C  6E1D               	movwf	DS3231_Turn_On_Alarm@control_F,c
  4717                           
  4718                           ;I2C_Support.c: 212: control_F = control_F & 0xFE;
  4719  00309E  501D               	movf	DS3231_Turn_On_Alarm@control_F,w,c
  4720  0030A0  0BFE               	andlw	254
  4721  0030A2  6E1D               	movwf	DS3231_Turn_On_Alarm@control_F,c
  4722                           
  4723                           ;I2C_Support.c: 213: I2C_Write_Address_Write_One_Byte(Device, Address_F, control_F);
  4724  0030A4  C01B  F012         	movff	DS3231_Turn_On_Alarm@Address_F,I2C_Write_Address_Write_One_Byte@Address
  4725  0030A8  C01D  F013         	movff	DS3231_Turn_On_Alarm@control_F,I2C_Write_Address_Write_One_Byte@Data_Out
  4726  0030AC  501E               	movf	DS3231_Turn_On_Alarm@Device,w,c
  4727  0030AE  EC29  F01B         	call	_I2C_Write_Address_Write_One_Byte
  4728                           
  4729                           ;I2C_Support.c: 214: DS3231_Init();
  4730  0030B2  ECB6  F013         	call	_DS3231_Init	;wreg free
  4731  0030B6  0012               	return		;funcret
  4732  0030B8                     __end_of_DS3231_Turn_On_Alarm:
  4733                           	opt stack 0
  4734                           tblptru	equ	0xFF8
  4735                           tblptrh	equ	0xFF7
  4736                           tblptrl	equ	0xFF6
  4737                           tablat	equ	0xFF5
  4738                           postinc0	equ	0xFEE
  4739                           wreg	equ	0xFE8
  4740                           postdec1	equ	0xFE5
  4741                           fsr1l	equ	0xFE1
  4742                           status	equ	0xFD8
  4743                           
  4744 ;; *************** function _DS3231_Turn_Off_Alarm *****************
  4745 ;; Defined at:
  4746 ;;		line 180 in file "I2C_Support.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;		None
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;  Device          1   29[COMRAM] unsigned char 
  4751 ;;  control_F       1   28[COMRAM] unsigned char 
  4752 ;;  control_E       1   27[COMRAM] unsigned char 
  4753 ;;  Address_F       1   26[COMRAM] unsigned char 
  4754 ;;  Address_E       1   25[COMRAM] unsigned char 
  4755 ;; Return value:  Size  Location     Type
  4756 ;;		None               void
  4757 ;; Registers used:
  4758 ;;		wreg, status,2, status,0, cstack
  4759 ;; Tracked objects:
  4760 ;;		On entry : 0/0
  4761 ;;		On exit  : 0/0
  4762 ;;		Unchanged: 0/0
  4763 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4765 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4767 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4768 ;;Total ram usage:        5 bytes
  4769 ;; Hardware stack levels used:    1
  4770 ;; Hardware stack levels required when called:    7
  4771 ;; This function calls:
  4772 ;;		_DS3231_Init
  4773 ;;		_I2C_Write_Address_Read_One_Byte
  4774 ;;		_I2C_Write_Address_Write_One_Byte
  4775 ;; This function is called by:
  4776 ;;		_main
  4777 ;;		_Test_Alarm
  4778 ;; This function uses a non-reentrant model
  4779 ;;
  4780                           
  4781                           	psect	text13
  4782  003012                     __ptext13:
  4783                           	opt stack 0
  4784  003012                     _DS3231_Turn_Off_Alarm:
  4785                           	opt stack 21
  4786                           
  4787                           ;I2C_Support.c: 182: char Device = 0x68;
  4788                           
  4789                           ;incstack = 0
  4790  003012  0E68               	movlw	104
  4791  003014  6E1E               	movwf	DS3231_Turn_Off_Alarm@Device,c
  4792                           
  4793                           ;I2C_Support.c: 183: char Address_E = 0x0E;
  4794  003016  0E0E               	movlw	14
  4795  003018  6E1A               	movwf	DS3231_Turn_Off_Alarm@Address_E,c
  4796                           
  4797                           ;I2C_Support.c: 184: char Address_F = 0x0F;
  4798  00301A  0E0F               	movlw	15
  4799  00301C  6E1B               	movwf	DS3231_Turn_Off_Alarm@Address_F,c
  4800                           
  4801                           ;I2C_Support.c: 185: char control_E;
  4802                           ;I2C_Support.c: 186: char control_F;
  4803                           ;I2C_Support.c: 188: PORTAbits.RA4 = 1;
  4804  00301E  8880               	bsf	3968,4,c	;volatile
  4805                           
  4806                           ;I2C_Support.c: 190: control_E = I2C_Write_Address_Read_One_Byte(Device, Address_E);
  4807  003020  C01A  F013         	movff	DS3231_Turn_Off_Alarm@Address_E,I2C_Write_Address_Read_One_Byte@Address
  4808  003024  501E               	movf	DS3231_Turn_Off_Alarm@Device,w,c
  4809  003026  EC1A  F01A         	call	_I2C_Write_Address_Read_One_Byte
  4810  00302A  6E1C               	movwf	DS3231_Turn_Off_Alarm@control_E,c
  4811                           
  4812                           ;I2C_Support.c: 191: control_E = control_E & 0xFE;
  4813  00302C  501C               	movf	DS3231_Turn_Off_Alarm@control_E,w,c
  4814  00302E  0BFE               	andlw	254
  4815  003030  6E1C               	movwf	DS3231_Turn_Off_Alarm@control_E,c
  4816                           
  4817                           ;I2C_Support.c: 192: I2C_Write_Address_Write_One_Byte(Device, Address_E, control_E);
  4818  003032  C01A  F012         	movff	DS3231_Turn_Off_Alarm@Address_E,I2C_Write_Address_Write_One_Byte@Address
  4819  003036  C01C  F013         	movff	DS3231_Turn_Off_Alarm@control_E,I2C_Write_Address_Write_One_Byte@Data_Out
  4820  00303A  501E               	movf	DS3231_Turn_Off_Alarm@Device,w,c
  4821  00303C  EC29  F01B         	call	_I2C_Write_Address_Write_One_Byte
  4822                           
  4823                           ;I2C_Support.c: 193: control_F = I2C_Write_Address_Read_One_Byte(Device, Address_F);
  4824  003040  C01B  F013         	movff	DS3231_Turn_Off_Alarm@Address_F,I2C_Write_Address_Read_One_Byte@Address
  4825  003044  501E               	movf	DS3231_Turn_Off_Alarm@Device,w,c
  4826  003046  EC1A  F01A         	call	_I2C_Write_Address_Read_One_Byte
  4827  00304A  6E1D               	movwf	DS3231_Turn_Off_Alarm@control_F,c
  4828                           
  4829                           ;I2C_Support.c: 194: control_F = control_F & 0xFE;
  4830  00304C  501D               	movf	DS3231_Turn_Off_Alarm@control_F,w,c
  4831  00304E  0BFE               	andlw	254
  4832  003050  6E1D               	movwf	DS3231_Turn_Off_Alarm@control_F,c
  4833                           
  4834                           ;I2C_Support.c: 195: I2C_Write_Address_Write_One_Byte(Device, Address_F, control_F);
  4835  003052  C01B  F012         	movff	DS3231_Turn_Off_Alarm@Address_F,I2C_Write_Address_Write_One_Byte@Address
  4836  003056  C01D  F013         	movff	DS3231_Turn_Off_Alarm@control_F,I2C_Write_Address_Write_One_Byte@Data_Out
  4837  00305A  501E               	movf	DS3231_Turn_Off_Alarm@Device,w,c
  4838  00305C  EC29  F01B         	call	_I2C_Write_Address_Write_One_Byte
  4839                           
  4840                           ;I2C_Support.c: 196: DS3231_Init();
  4841  003060  ECB6  F013         	call	_DS3231_Init	;wreg free
  4842  003064  0012               	return		;funcret
  4843  003066                     __end_of_DS3231_Turn_Off_Alarm:
  4844                           	opt stack 0
  4845                           tblptru	equ	0xFF8
  4846                           tblptrh	equ	0xFF7
  4847                           tblptrl	equ	0xFF6
